#define ILOSC 48
char seqg[ILOSC] = {		// gora(4led) // lewa gora, prawa gora, prawy dol, lewy dol
		0b11010000,
		0b01000011,
		0b00001101,
		0b00110100,
		0b11010000,
		0b01000011,
		0b00001101,
		0b00110100,	//8
		0b11010000,
		0b01000011,
		0b00001101,
		0b00110100,
		0b11010000,
		0b01000011,
		0b00001101,
		0b00110100,	//16
		0b00000000,
		0b00000000,
		0b01010101,
		0b10101010,
		0b11111111,
		0b10101010,
		0b01010101,
		0b00000000,	//24
		0b01010101,
		0b10101010,
		0b11111111,
		0b10101010,
		0b01010101,
		0b00000000,
		0b00000000,
		0b00000000,	//32
		0b11000000,
		0b10000000,
		0b01001100,
		0b00001000,
		0b00000111,
		0b00000010,
		0b00110001,
		0b00100000,	//40
		0b00010000,
		0b00000000,
		0b00000000,
		0b11111111,
		0b10101010,
		0b01010101,
		0b00000000,
		0b00000000 	//48
	};
char seqd[ILOSC] = {		// dol(4led) // lewa gora, prawa gora, prawy dol, lewy dol
		0b00011100,
		0b00000111,
		0b11000001,
		0b01110000,
		0b00011100,
		0b00000111,
		0b11000001,
		0b01110000,	//8
		0b00011100,
		0b00000111,
		0b11000001,
		0b01110000,
		0b00011100,
		0b00000111,
		0b11000001,
		0b01110000,	//16
		0b00000000,
		0b00000000,
		0b01010101,
		0b10101010,
		0b11111111,
		0b10101010,
		0b01010101,
		0b00000000,	//24
		0b01010101,
		0b10101010,
		0b11111111,
		0b10101010,
		0b01010101,
		0b00000000,
		0b00000000,
		0b00000000, //32
		0b00000000,
		0b11000000,
		0b10000000,
		0b01001100,
		0b00001000,
		0b00000111,
		0b00000010,
		0b00110001,
		0b00100000,	//40
		0b00010000,
		0b00000000,
		0b00000000,
		0b11111111,
		0b10101010,
		0b01010101,
		0b00000000 	//48
	};
